0.09431236;685.91;2019-12-24 16:00:10;1577203210
0.09356268;682.44;2019-12-24 17:00:08;1577206808
0.09512952;688.38;2019-12-24 18:00:08;1577210408
0.09544293;688.06;2019-12-24 19:00:07;1577214007
0.09653972;699.6;2019-12-24 20:00:06;1577217606
0.0951296;686.7;2019-12-24 21:00:07;1577221207
0.09622638;697.97;2019-12-24 22:00:06;1577224806
0.09716648;703.53;2019-12-24 23:00:06;1577228406
0.09685277;702.97;2019-12-25 00:00:06;1577232006
0.0957559;692.4;2019-12-25 01:00:07;1577235607
0.09277896;672.35;2019-12-25 02:00:08;1577239208
0.09121217;659.95;2019-12-25 03:00:07;1577242807
0.0919955;665.47;2019-12-25 04:00:06;1577246406
0.09293561;673.49;2019-12-25 05:00:08;1577250008
0.09183886;664.4;2019-12-25 06:00:04;1577253604
0.09230893;667.19;2019-12-25 07:00:06;1577257206
0.09277893;672.93;2019-12-25 08:00:05;1577260805
0.0905854;657;2019-12-25 09:00:08;1577264408
0.09105553;658.29;2019-12-25 10:00:06;1577268006
0.09042877;656.06;2019-12-25 11:00:07;1577271607
0.09074216;654.96;2019-12-25 12:00:07;1577275207
0.08901629;643.29;2019-12-25 13:00:08;1577278808
0.08951123;643.87;2019-12-25 14:00:06;1577282406
0.08948258;643.45;2019-12-25 15:00:07;1577286007
0.08950295;643.5;2019-12-25 16:00:06;1577289606
0.09006205;642.64;2019-12-25 17:00:07;1577293207
0.08986791;642.37;2019-12-25 18:00:08;1577296808
0.08971165;643.31;2019-12-25 19:00:07;1577300407
0.08890382;642.88;2019-12-25 20:00:06;1577304006
0.08882942;643.48;2019-12-25 21:00:07;1577307607
0.08911591;642.94;2019-12-25 22:00:06;1577311206
0.08920532;643.57;2019-12-25 23:00:07;1577314807
0.08932652;643.32;2019-12-26 00:00:06;1577318406
0.08943757;643.72;2019-12-26 01:00:06;1577322006
0.08930776;643.43;2019-12-26 02:00:06;1577325606
0.08938234;643.62;2019-12-26 03:00:07;1577329207
0.08958464;643.54;2019-12-26 04:00:07;1577332807
0.08959399;643.51;2019-12-26 05:00:08;1577336408
0.08953162;643.15;2019-12-26 06:00:06;1577340006
0.08927395;643.89;2019-12-26 07:00:07;1577343607
0.0892527;643.71;2019-12-26 08:00:07;1577347207
0.08907621;643.4;2019-12-26 09:00:07;1577350807
0.08920241;643.72;2019-12-26 10:00:07;1577354407
0.0891491;643.44;2019-12-26 11:00:05;1577358005
0.0895044;643.43;2019-12-26 12:00:06;1577361606
0.08929245;643.93;2019-12-26 13:00:06;1577365206
0.08925795;643.55;2019-12-26 14:00:07;1577368807
0.0891541;643.56;2019-12-26 15:00:07;1577372407
0.08895105;643.59;2019-12-26 16:00:08;1577376008
0.08772401;642.08;2019-12-26 17:00:07;1577379607
0.08733552;643.04;2019-12-26 18:00:06;1577383206
0.08740454;643.95;2019-12-26 19:00:06;1577386806
0.0881765;643.04;2019-12-26 20:00:06;1577390406
0.08869037;643.13;2019-12-26 21:00:06;1577394006
0.08938714;643.54;2019-12-26 22:00:05;1577397605
0.08937393;643.23;2019-12-26 23:00:06;1577401206
0.08935714;643.83;2019-12-27 00:00:06;1577404806
0.0893074;643.1;2019-12-27 01:00:07;1577408407
0.08921803;643.44;2019-12-27 02:00:07;1577412007
0.08909305;644.14;2019-12-27 03:00:06;1577415606
0.08897827;643.82;2019-12-27 04:00:04;1577419204
0.08942566;643.81;2019-12-27 05:00:05;1577422805
0.08924139;643.62;2019-12-27 06:00:07;1577426407
0.08935882;643.79;2019-12-27 07:00:07;1577430007
0.08951818;644.05;2019-12-27 08:00:06;1577433606
0.08939756;644;2019-12-27 09:00:10;1577437210
0.0895015;643.43;2019-12-27 10:00:06;1577440806
0.08949845;643.75;2019-12-27 11:00:04;1577444404
0.09013929;641.05;2019-12-27 12:00:06;1577448006
0.08891821;642.11;2019-12-27 13:00:09;1577451609
0.08944732;643.43;2019-12-27 14:00:06;1577455206
0.08933434;643.09;2019-12-27 15:00:06;1577458806
0.0889057;643.63;2019-12-27 16:00:06;1577462406
0.08933626;643.36;2019-12-27 17:00:06;1577466006
0.08931395;643.32;2019-12-27 18:00:06;1577469606
0.08912;643.09;2019-12-27 19:00:06;1577473206
0.08918138;643.54;2019-12-27 20:00:06;1577476806
0.08904804;643.57;2019-12-27 21:00:07;1577480407
0.08899649;643.62;2019-12-27 22:00:07;1577484007
0.08886607;643.86;2019-12-27 23:00:06;1577487606
0.08868402;643.08;2019-12-28 00:00:06;1577491206
0.08801154;642.6;2019-12-28 01:00:06;1577494806
0.0880113;643.28;2019-12-28 02:00:06;1577498406
0.08820621;643.48;2019-12-28 03:00:07;1577502007
0.08829519;643.36;2019-12-28 04:00:06;1577505606
0.08815686;643.66;2019-12-28 05:00:07;1577509207
0.08792556;643.7;2019-12-28 06:00:05;1577512805
0.08813421;643.71;2019-12-28 07:00:06;1577516406
0.08811181;643;2019-12-28 08:00:09;1577520009
0.08822442;643.72;2019-12-28 09:00:07;1577523607
0.08806259;642.99;2019-12-28 10:00:06;1577527206
0.08789766;643.17;2019-12-28 11:00:07;1577530807
0.08804941;643;2019-12-28 12:00:07;1577534407
0.08813462;643.65;2019-12-28 13:00:07;1577538007
0.08808788;643.11;2019-12-28 14:00:04;1577541604
0.08785159;643.37;2019-12-28 15:00:05;1577545205
0.08812323;643.79;2019-12-28 16:00:08;1577548808
0.08789124;643.38;2019-12-28 17:00:07;1577552407
0.0876631;643.51;2019-12-28 18:00:08;1577556008
0.08764953;643.38;2019-12-28 19:00:06;1577559606
0.08761277;643.74;2019-12-28 20:00:05;1577563205
0.08765147;643.51;2019-12-28 21:00:08;1577566808
0.08665647;635.31;2019-12-28 22:00:08;1577570408
0.08505983;622.95;2019-12-28 23:00:07;1577574007
0.08599137;628.93;2019-12-29 00:00:07;1577577607
0.08532576;623.65;2019-12-29 01:00:07;1577581207
0.08678949;632.73;2019-12-29 02:00:07;1577584807
0.08745491;639.01;2019-12-29 03:00:07;1577588407
0.08559194;625.22;2019-12-29 04:00:07;1577592007
0.08559211;624.89;2019-12-29 05:00:07;1577595607
0.08479371;620.3;2019-12-29 06:00:07;1577599207
0.08505988;622.36;2019-12-29 07:00:08;1577602808
0.08399534;614.5;2019-12-29 08:00:07;1577606407
0.08386225;616.43;2019-12-29 09:00:08;1577610008
0.0857253;626.92;2019-12-29 10:00:08;1577613608
0.08545917;625.68;2019-12-29 11:00:09;1577617209
0.08545907;627.33;2019-12-29 12:00:08;1577620808
0.08319696;612.5;2019-12-29 13:00:06;1577624406
0.08106786;599.49;2019-12-29 14:00:08;1577628008
0.08173316;604.06;2019-12-29 15:00:08;1577631608
0.08080182;600.89;2019-12-29 16:00:07;1577635207
0.08026959;594.3;2019-12-29 17:00:10;1577638810
0.08146715;603.65;2019-12-29 18:00:09;1577642409
0.08106806;601.48;2019-12-29 19:00:07;1577646007
0.08106792;605.72;2019-12-29 20:00:08;1577649608
0.08040278;594.1;2019-12-29 21:00:08;1577653208
0.08080206;597.61;2019-12-29 22:00:08;1577656808
0.08053597;595.76;2019-12-29 23:00:06;1577660406
0.08093518;598.42;2019-12-30 00:00:08;1577664008
0.08040279;590.29;2019-12-30 01:00:08;1577667608
0.07987027;587.18;2019-12-30 02:00:07;1577671207
0.07827348;576.38;2019-12-30 03:00:08;1577674808
0.07787426;572.52;2019-12-30 04:00:08;1577678408
0.07774116;573.06;2019-12-30 05:00:07;1577682007
0.07800724;575.65;2019-12-30 06:00:07;1577685607
0.0773417;571.18;2019-12-30 07:00:08;1577689208
0.07787398;575.02;2019-12-30 08:00:07;1577692807
0.07747469;570.67;2019-12-30 09:00:08;1577696408
0.07840618;574.9;2019-12-30 10:00:07;1577700007
0.07853928;574.62;2019-12-30 11:00:10;1577703610
0.07800718;570.69;2019-12-30 12:00:06;1577707206
0.07853937;574.17;2019-12-30 13:00:07;1577710807
0.07960387;582.62;2019-12-30 14:00:10;1577714410
0.07986992;583.85;2019-12-30 15:00:09;1577718009
0.07917589;574.74;2019-12-30 16:00:09;1577721609
0.0791917;574.49;2019-12-30 17:00:08;1577725208
0.07917376;575.3;2019-12-30 18:00:07;1577728807
0.07932423;575.17;2019-12-30 19:00:06;1577732406
0.07937448;574.52;2019-12-30 20:00:06;1577736006
0.07910745;574.88;2019-12-30 21:00:08;1577739608
0.07905411;574.89;2019-12-30 22:00:07;1577743207
0.07897387;574.89;2019-12-30 23:00:08;1577746808
0.07931753;574.6;2019-12-31 00:00:08;1577750408
0.07924706;574.08;2019-12-31 01:00:07;1577754007
0.07914608;574.55;2019-12-31 02:00:07;1577757607
0.07930646;574.59;2019-12-31 03:00:07;1577761207
0.07946355;574.99;2019-12-31 04:00:07;1577764807
0.07937652;575;2019-12-31 05:00:07;1577768407
0.079121;574.61;2019-12-31 06:00:08;1577772008
0.07934822;574.93;2019-12-31 07:00:08;1577775608
0.07927399;574.59;2019-12-31 08:00:08;1577779208
0.07949721;574.87;2019-12-31 09:00:08;1577782808
0.07950865;574.48;2019-12-31 10:00:10;1577786410
0.07922013;573.85;2019-12-31 11:00:09;1577790009
0.07924864;573.94;2019-12-31 12:00:09;1577793609
0.07920081;573.73;2019-12-31 13:00:07;1577797207
0.07928614;574.33;2019-12-31 14:00:08;1577800808
0.07933814;575.01;2019-12-31 15:00:07;1577804407
0.07977827;574.33;2019-12-31 16:00:08;1577808008
0.07960279;574.1;2019-12-31 17:00:09;1577811609
0.07907778;566.9;2019-12-31 18:00:09;1577815209
0.07894908;565.65;2019-12-31 19:00:07;1577818807
0.07856339;563.96;2019-12-31 20:00:10;1577822410
0.07817767;560.72;2019-12-31 21:00:10;1577826010
0.07792077;560;2019-12-31 22:00:08;1577829608
0.07714961;555.71;2019-12-31 23:00:07;1577833207
0.07694526;553.78;2020-01-01 00:00:08;1577836808
0.07713686;553.7;2020-01-01 01:00:07;1577840407
0.07671587;553.26;2020-01-01 02:00:08;1577844008
0.07642267;553.54;2020-01-01 03:00:08;1577847608
0.07662642;553.77;2020-01-01 04:00:07;1577851207
0.07669855;553.75;2020-01-01 05:00:07;1577854807
0.0766371;553.64;2020-01-01 06:00:08;1577858408
0.07662234;553.53;2020-01-01 07:00:09;1577862009
0.07678846;553.63;2020-01-01 08:00:07;1577865607
0.07689159;553.32;2020-01-01 09:00:09;1577869209
0.07701506;553.83;2020-01-01 10:00:09;1577872809
0.0768694;553.59;2020-01-01 11:00:07;1577876407
0.0769244;553.66;2020-01-01 12:00:08;1577880008
0.07661285;553.73;2020-01-01 13:00:07;1577883607
0.07667979;553.59;2020-01-01 14:00:07;1577887207
0.07665274;553.48;2020-01-01 15:00:08;1577890808
0.0765283;553.46;2020-01-01 16:00:07;1577894407
0.07639614;553.11;2020-01-01 17:00:08;1577898008
0.07649704;553.52;2020-01-01 18:00:06;1577901606
0.07655863;554.27;2020-01-01 19:00:09;1577905209
0.0769319;556.05;2020-01-01 20:00:07;1577908807
0.07730521;559.44;2020-01-01 21:00:08;1577912408
0.07805173;564.61;2020-01-01 22:00:06;1577916006
0.07767821;559.05;2020-01-01 23:00:08;1577919608
0.07767819;559.2;2020-01-02 00:00:10;1577923210
0.07805147;562.62;2020-01-02 01:00:08;1577926808
0.07804115;561.3;2020-01-02 02:00:09;1577930409
0.07826848;561.03;2020-01-02 03:00:07;1577934007
0.07871308;560.92;2020-01-02 04:00:09;1577937609
0.07854405;561.54;2020-01-02 05:00:07;1577941207
0.07860366;560.94;2020-01-02 06:00:05;1577944805
0.07863379;560.61;2020-01-02 07:00:08;1577948408
0.07892507;561.38;2020-01-02 08:00:09;1577952009
0.07844277;560.94;2020-01-02 09:00:08;1577955608
0.07833643;560.94;2020-01-02 10:00:09;1577959209
0.07834726;561.37;2020-01-02 11:00:08;1577962808
0.0785864;561.25;2020-01-02 12:00:10;1577966410
0.07838888;560.97;2020-01-02 13:00:14;1577970014
0.07868525;561.37;2020-01-02 14:00:07;1577973607
0.07863393;561.21;2020-01-02 15:00:07;1577977207
0.07869083;561.09;2020-01-02 16:00:08;1577980808
0.07957015;561.41;2020-01-02 17:00:07;1577984407
0.08051028;561.18;2020-01-02 18:00:08;1577988008
0.08045564;561.73;2020-01-02 19:00:08;1577991608
0.08035136;561.2;2020-01-02 20:00:06;1577995206
0.08074148;561.52;2020-01-02 21:00:07;1577998807
0.08041309;561.12;2020-01-02 22:00:08;1578002408
0.08047553;561.09;2020-01-02 23:00:08;1578006008
0.08055219;560.98;2020-01-03 00:00:10;1578009610
0.08088507;561.12;2020-01-03 01:00:09;1578013209
0.08146616;560.82;2020-01-03 02:00:06;1578016806
0.08065268;561.21;2020-01-03 03:00:07;1578020407
0.08070344;560.86;2020-01-03 04:00:07;1578024007
0.07778374;561.49;2020-01-03 05:00:07;1578027607
0.07739574;558.25;2020-01-03 06:00:09;1578031209
0.07731741;557.09;2020-01-03 07:00:08;1578034808
0.07716497;555.86;2020-01-03 08:00:07;1578038407
0.07709081;558.88;2020-01-03 09:00:07;1578042007
0.0766043;563.18;2020-01-03 10:00:07;1578045607
0.07661678;560.19;2020-01-03 11:00:11;1578049211
0.0767981;563.61;2020-01-03 12:00:07;1578052807
0.07674052;561.69;2020-01-03 13:00:05;1578056405
0.07700007;566.9;2020-01-03 14:00:09;1578060009
0.07693857;558.49;2020-01-03 15:00:10;1578063610
0.07679836;561.04;2020-01-03 16:00:07;1578067207
0.07637368;563.79;2020-01-03 17:00:10;1578070810
0.07653866;563.19;2020-01-03 18:00:09;1578074409
0.07652215;562.47;2020-01-03 19:00:09;1578078009
0.07662121;562.34;2020-01-03 20:00:07;1578081607
0.07669959;561.88;2020-01-03 21:00:07;1578085207
0.07680674;558.69;2020-01-03 22:00:08;1578088808
0.07652668;559.58;2020-01-03 23:00:09;1578092409
0.0766254;561.61;2020-01-04 00:00:08;1578096008
0.07659239;559.65;2020-01-04 01:00:09;1578099609
0.07652642;559.39;2020-01-04 02:00:06;1578103206
0.07662529;561.57;2020-01-04 03:00:06;1578106806
0.07688491;563.89;2020-01-04 04:00:07;1578110407
0.07679835;563.01;2020-01-04 05:00:06;1578114006
0.07669525;563.45;2020-01-04 06:00:07;1578117607
0.07667462;564.09;2020-01-04 07:00:06;1578121206
0.07701254;565.86;2020-01-04 08:00:08;1578124808
0.07732989;568.42;2020-01-04 09:00:07;1578128407
0.07749881;570.45;2020-01-04 10:00:10;1578132010
0.07767617;568.98;2020-01-04 11:00:09;1578135609
0.07742109;567.77;2020-01-04 12:00:07;1578139207
0.07712852;563.62;2020-01-04 13:00:08;1578142808
0.07703406;562.41;2020-01-04 14:00:07;1578146407
0.07712455;564.54;2020-01-04 15:00:08;1578150008
0.07719881;564.94;2020-01-04 16:00:08;1578153608
0.07733481;564.96;2020-01-04 17:00:09;1578157209
0.07717819;566.93;2020-01-04 18:00:09;1578160809
0.07720299;563.91;2020-01-04 19:00:09;1578164409
0.07722767;566.54;2020-01-04 20:00:07;1578168007
0.07745422;569.02;2020-01-04 21:00:08;1578171608
0.07709572;566.7;2020-01-04 22:00:08;1578175208
0.07734316;568.23;2020-01-04 23:00:07;1578178807
0.07734321;569.11;2020-01-05 00:00:07;1578182407
0.07716182;569.3;2020-01-05 01:00:06;1578186006
0.07717776;576.26;2020-01-05 02:00:08;1578189608
0.0772312;575.14;2020-01-05 03:00:08;1578193208
0.07735891;578.14;2020-01-05 04:00:07;1578196807
0.07734652;576.43;2020-01-05 05:00:07;1578200407
0.07774207;579.84;2020-01-05 06:00:08;1578204008
0.07800994;581.78;2020-01-05 07:00:08;1578207608
0.07790683;581.47;2020-01-05 08:00:07;1578211207
0.07771325;577.51;2020-01-05 09:00:07;1578214807
0.07756899;575.89;2020-01-05 10:00:07;1578218407
0.0776432;575.67;2020-01-05 11:00:08;1578222008
0.07766806;576.7;2020-01-05 12:00:08;1578225608
0.07812149;581.83;2020-01-05 13:00:08;1578229208
0.07824935;581.74;2020-01-05 14:00:08;1578232808
0.07860789;584.62;2020-01-05 15:00:08;1578236408
0.0786366;586.99;2020-01-05 16:00:07;1578240007
0.07862429;586.2;2020-01-05 17:00:08;1578243608
0.0788179;588.29;2020-01-05 18:00:07;1578247207
0.07861601;584.65;2020-01-05 19:00:08;1578250808
0.07882208;586.74;2020-01-05 20:00:07;1578254407
0.07884683;586.08;2020-01-05 21:00:07;1578258007
0.07847216;578.92;2020-01-05 22:00:08;1578261608
0.07849263;577.21;2020-01-05 23:00:06;1578265206
0.07870279;578.88;2020-01-06 00:00:07;1578268807
0.07875635;581.07;2020-01-06 01:00:06;1578272406
0.07880567;584.42;2020-01-06 02:00:08;1578276008
0.078558;592.86;2020-01-06 03:00:06;1578279606
0.07872726;593.64;2020-01-06 04:00:07;1578283207
0.07885997;593.68;2020-01-06 05:00:07;1578286807
0.07864558;592.34;2020-01-06 06:00:08;1578290408
0.07864981;591.3;2020-01-06 07:00:07;1578294007
0.07886809;592.17;2020-01-06 08:00:06;1578297606
0.07903289;596.55;2020-01-06 09:00:08;1578301208
0.07904935;596.08;2020-01-06 10:00:07;1578304807
0.08001276;605.15;2020-01-06 11:00:07;1578308407
0.07997623;603.33;2020-01-06 12:00:08;1578312008
0.07982062;603.1;2020-01-06 13:00:09;1578315609
0.08016517;601.89;2020-01-06 14:00:11;1578319211
0.07992243;603.03;2020-01-06 15:00:09;1578322809
0.08023952;603.65;2020-01-06 16:00:10;1578326410
0.08015193;603.63;2020-01-06 17:00:08;1578330008
0.07981607;603.19;2020-01-06 18:00:09;1578333609
0.08009373;603.23;2020-01-06 19:00:10;1578337210
0.08002304;603.43;2020-01-06 20:00:10;1578340810
0.07990604;603.64;2020-01-06 21:00:09;1578344409
0.07962227;604.33;2020-01-06 22:00:08;1578348008
0.07820879;603.96;2020-01-06 23:00:08;1578351608
0.0777656;603.39;2020-01-07 00:00:07;1578355207
0.07647991;602.27;2020-01-07 01:00:08;1578358808
0.07629123;603.11;2020-01-07 02:00:08;1578362408
0.07642201;603.66;2020-01-07 03:00:08;1578366008
0.07642178;603.58;2020-01-07 04:00:07;1578369607
0.07697116;603.21;2020-01-07 05:00:09;1578373209
0.07667232;603.63;2020-01-07 06:00:08;1578376808
0.07663361;603.17;2020-01-07 07:00:08;1578380408
0.07654911;603.1;2020-01-07 08:00:10;1578384010
0.07651852;603.1;2020-01-07 09:00:09;1578387609
0.07679504;603.56;2020-01-07 10:00:08;1578391208
0.07646962;602.76;2020-01-07 11:00:08;1578394808
0.07640411;604.37;2020-01-07 12:00:10;1578398410
0.07668737;602.87;2020-01-07 13:00:08;1578402008
0.07688177;603.8;2020-01-07 14:00:09;1578405609
0.07694623;604.43;2020-01-07 15:00:09;1578409209
0.07700647;597.86;2020-01-07 16:00:09;1578412809
0.07711774;611.38;2020-01-07 17:00:09;1578416409
0.07654771;607.09;2020-01-07 18:00:08;1578420008
0.07461732;601.02;2020-01-07 19:00:08;1578423608
0.07472302;602.87;2020-01-07 20:00:10;1578427210
0.0754395;615.93;2020-01-07 21:00:08;1578430808
0.07740469;620.7;2020-01-07 22:00:10;1578434410
0.07655581;615.17;2020-01-07 23:00:09;1578438009
0.07585599;618.79;2020-01-08 00:00:10;1578441610
0.0752767;636.14;2020-01-08 01:00:09;1578445209
0.07509778;628.34;2020-01-08 02:00:08;1578448808
0.07593809;629.21;2020-01-08 03:00:09;1578452409
0.07581439;629.01;2020-01-08 04:00:09;1578456009
0.07654851;639.62;2020-01-08 05:00:08;1578459608
0.07836667;653.03;2020-01-08 06:00:09;1578463209
0.08024658;668.55;2020-01-08 07:00:08;1578466808
0.08099442;672.39;2020-01-08 08:00:10;1578470410
0.08083549;672.06;2020-01-08 09:00:10;1578474010
0.08098637;671.67;2020-01-08 10:00:09;1578477609
0.08069966;671.93;2020-01-08 11:00:08;1578481208
0.08063899;672.26;2020-01-08 12:00:06;1578484806
0.08113481;672.57;2020-01-08 13:00:09;1578488409
0.08014412;672.65;2020-01-08 14:00:07;1578492007
0.08085969;670.9;2020-01-08 15:00:09;1578495609
0.08088575;671.89;2020-01-08 16:00:09;1578499209
0.08285583;670.68;2020-01-08 17:00:09;1578502809
0.08319991;672.55;2020-01-08 18:00:10;1578506410
0.08340673;671.59;2020-01-08 19:00:09;1578510009
0.08438401;673.09;2020-01-08 20:00:09;1578513609
0.08353874;672.02;2020-01-08 21:00:08;1578517208
0.08380903;670.86;2020-01-08 22:00:10;1578520810
0.08321219;671.98;2020-01-08 23:00:10;1578524410
0.08342381;670.4;2020-01-09 00:00:09;1578528009
0.08447412;671.97;2020-01-09 01:00:11;1578531611
0.08393003;671.43;2020-01-09 02:00:11;1578535211
0.08417416;672.67;2020-01-09 03:00:05;1578538805
0.08448722;671.48;2020-01-09 04:00:08;1578542408
0.08436214;672.22;2020-01-09 05:00:08;1578546008
0.0846238;671.88;2020-01-09 06:00:09;1578549609
0.08496559;672.15;2020-01-09 07:00:08;1578553208
0.08453458;671.99;2020-01-09 08:00:08;1578556808
0.08472267;672.07;2020-01-09 09:00:10;1578560410
0.08537154;672.18;2020-01-09 10:00:09;1578564009
0.08511827;670.96;2020-01-09 11:00:09;1578567609
0.08529508;671.67;2020-01-09 12:00:12;1578571212
0.0850256;671.27;2020-01-09 13:00:11;1578574811
0.08506988;672.17;2020-01-09 14:00:10;1578578410
0.08521389;672.26;2020-01-09 15:00:08;1578582008
0.08496092;671.77;2020-01-09 16:00:07;1578585607
0.08596256;672.7;2020-01-09 17:00:11;1578589211
0.08618635;671.68;2020-01-09 18:00:13;1578592813
0.08601821;672.15;2020-01-09 19:00:08;1578596408
0.08486065;671.88;2020-01-09 20:00:09;1578600009
0.08592923;673.76;2020-01-09 21:00:08;1578603608
0.08625871;672.43;2020-01-09 22:00:10;1578607210
0.08600638;671.9;2020-01-09 23:00:09;1578610809
0.08596641;672.42;2020-01-10 00:00:09;1578614409
0.08591631;672.15;2020-01-10 01:00:09;1578618009
0.08609253;671.8;2020-01-10 02:00:10;1578621610
0.08611924;672.6;2020-01-10 03:00:09;1578625209
0.08594365;671.34;2020-01-10 04:00:12;1578628812
